#,Name,Type 1,Type 2,Habitat,Color,Body Style,Strong Against,Weak Against,Resistant to,Vulnerable to
308,Medicham,Fighting,Psychic,Mountain,Red,bipedal,Normal,Ghost,Rock,Psychic
309,Electrike,Electric,,Grassland,Green,quadruped body,Water,Grass,Steel,Ground
310,Manectric,Electric,,Grassland,Yellow,quadruped body,Water,Grass,Steel,Ground
311,Plusle,Electric,,Grassland,Yellow,bipedal,Water,Grass,Steel,Ground
312,Minun,Electric,,Grassland,Yellow,bipedal,Water,Grass,Steel,Ground
313,Volbeat,Bug,,Forest,Gray,bipedal,Grass,Fighting,Ground,Fire
314,Illumise,Bug,,Forest,Purple,bipedal,Grass,Fighting,Ground,Fire
315,Roselia,Grass,Poison,Grassland,Green,bipedal,Water,Fire,Electric,Flying
316,Gulpin,Poison,,Grassland,Green,head and arms,Fairy,Rock,Fighting,Ground
317,Swalot,Poison,,Grassland,Purple,head and arms,Fairy,Rock,Fighting,Ground
318,Carvanha,Water,Dark,Sea,Red,fins,Rock,Grass,Fire,Electric
319,Sharpedo,Water,Dark,Sea,Blue,fins,Rock,Grass,Fire,Electric
320,Wailmer,Water,,Sea,Blue,fins,Rock,Grass,Fire,Electric
321,Wailord,Water,,Sea,Blue,fins,Rock,Grass,Fire,Electric
322,Numel,Fire,Ground,Mountain,Yellow,quadruped body,Grass,Water,Ice,Rock
323,Camerupt,Fire,Ground,Mountain,Red,quadruped body,Grass,Water,Ice,Rock
324,Torkoal,Fire,,Mountain,Red,quadruped body,Grass,Water,Ice,Rock
325,Spoink,Psychic,,Mountain,Black,head and arms,Fighting,Dark        ,Fighting,Ghost
326,Grumpig,Psychic,,Mountain,Purple,bipedal,Fighting,Dark        ,Fighting,Ghost
327,Spinda,Normal,,Mountain,Brown,bipedal,Nothing,Rock,Ghost,Fighting
328,Trapinch,Ground,,Rough-terrain,Brown,insectoid body,Poison,Grass,Electric,Water
329,Vibrava,Ground,Dragon,Rough-terrain,Green,pairs of wings+,Poison,Grass,Electric,Water
330,Flygon,Ground,Dragon,Rough-terrain,Green,pairs of wings,Poison,Grass,Electric,Water
331,Cacnea,Grass,,Rough-terrain,Green,bipedal,Water,Fire,Electric,Flying
332,Cacturne,Grass,Dark,Rough-terrain,Green,bipedal,Water,Fire,Electric,Flying
333,Swablu,Normal,Flying,Forest,Blue,pairs of wings,Nothing,Rock,Ghost,Fighting
334,Altaria,Dragon,Flying,Forest,Blue,pairs of wings,Dragon,Steel,Fire,Poison
335,Zangoose,Normal,,Grassland,White,bipedal,Nothing,Rock,Ghost,Fighting
336,Seviper,Poison,,Grassland,Black,serpentine body,Fairy,Rock,Fighting,Ground
337,Lunatone,Rock,Psychic,Cave,Yellow,only a head,Flying,Steel,Fire,Water
338,Solrock,Rock,Psychic,Cave,Red,only a head,Flying,Steel,Fire,Water
339,Barboach,Water,Ground,Water's-edge,Blue,fins,Rock,Grass,Fire,Electric
340,Whiscash,Water,Ground,Water's-edge,Blue,fins,Rock,Grass,Fire,Electric
341,Corphish,Water,,Water's-edge,Red,insectoid body,Rock,Grass,Fire,Electric
342,Crawdaunt,Water,Dark,Water's-edge,Red,insectoid body,Rock,Grass,Fire,Electric
343,Baltoy,Ground,Psychic,Rough-terrain,Brown,head and arms,Poison,Grass,Electric,Water
344,Claydol,Ground,Psychic,Rough-terrain,Black,head and arms,Poison,Grass,Electric,Water
345,Lileep,Rock,Grass,Sea,Purple,head and base,Flying,Steel,Fire,Water
346,Cradily,Rock,Grass,Sea,Green,head and base,Flying,Steel,Fire,Water
347,Anorith,Rock,Bug,Water's-edge,Gray,insectoid body,Flying,Steel,Fire,Water
348,Armaldo,Rock,Bug,Water's-edge,Gray,bipedal,Flying,Steel,Fire,Water
349,Feebas,Water,,Water's-edge,Brown,fins,Rock,Grass,Fire,Electric
350,Milotic,Water,,Water's-edge,Blue,serpentine body,Rock,Grass,Fire,Electric
351,Castform,Normal,,Grassland,Gray,only a head,Nothing,Rock,Ghost,Fighting
352,Kecleon,Normal,,Forest,Green,bipedal,Nothing,Rock,Ghost,Fighting
353,Shuppet,Ghost,,Urban,Black,only a head,Psychic,Normal,Fighting,Dark
354,Banette,Ghost,,Urban,Black,bipedal,Psychic,Normal,Fighting,Dark
355,Duskull,Ghost,,Forest,Black,head and arms,Psychic,Normal,Fighting,Dark
356,Dusclops,Ghost,,Forest,Black,bipedal,Psychic,Normal,Fighting,Dark
357,Tropius,Grass,Flying,Forest,Green,quadruped body,Water,Fire,Electric,Flying
358,Chimecho,Psychic,,Grassland,Blue,head and arms,Fighting,Dark        ,Fighting,Ghost
359,Absol,Dark,,Mountain,White,quadruped body,Psychic,Fairy,Ghost,Fighting
360,Wynaut,Psychic,,Cave,Blue,bipedal,Fighting,Dark        ,Fighting,Ghost
361,Snorunt,Ice,,Cave,White,bipedal,Ground,Fire,Ice,Rock
362,Glalie,Ice,,Cave,White,only a head,Ground,Fire,Ice,Rock
363,Spheal,Ice,Water,Sea,Blue,fins,Ground,Fire,Ice,Rock
364,Sealeo,Ice,Water,Sea,Blue,fins,Ground,Fire,Ice,Rock
365,Walrein,Ice,Water,Sea,Blue,quadruped body,Ground,Fire,Ice,Rock
366,Clamperl,Water,,Sea,Blue,only a head,Rock,Grass,Fire,Electric
367,Huntail,Water,,Sea,Blue,serpentine body,Rock,Grass,Fire,Electric
368,Gorebyss,Water,,Sea,Pink,serpentine body,Rock,Grass,Fire,Electric
369,Relicanth,Water,Rock,Sea,Gray,fins,Rock,Grass,Fire,Electric
370,Luvdisc,Water,,Sea,Pink,fins,Rock,Grass,Fire,Electric
371,Bagon,Dragon,,Rough-terrain,Blue,bipedal,Dragon,Steel,Fire,Poison
372,Shelgon,Dragon,,Rough-terrain,White,quadruped body,Dragon,Steel,Fire,Poison
373,Salamence,Dragon,Flying,Rough-terrain,Blue,quadruped body,Dragon,Steel,Fire,Poison
374,Beldum,Steel,Psychic,Rough-terrain,Blue,head and base,Fairy,Electric,Dragon,Fire
375,Metang,Steel,Psychic,Rough-terrain,Blue,head and arms,Fairy,Electric,Dragon,Fire
376,Metagross,Steel,Psychic,Rough-terrain,Blue,multiple bodies,Fairy,Electric,Dragon,Fire
377,Regirock,Rock,,Cave,Brown,bipedal,Flying,Steel,Fire,Water
378,Regice,Ice,,Cave,Blue,bipedal,Ground,Fire,Ice,Rock
379,Registeel,Steel,,Cave,Gray,bipedal,Fairy,Electric,Dragon,Fire
380,Latias,Dragon,Psychic,Water's-edge,Red,pairs of wings,Dragon,Steel,Fire,Poison
381,Latios,Dragon,Psychic,Water's-edge,Blue,pairs of wings,Dragon,Steel,Fire,Poison
382,Kyogre,Water,,Sea,Blue,fins,Rock,Grass,Fire,Electric
383,Groudon,Ground,,Rough-terrain,Red,bipedal,Poison,Grass,Electric,Water
384,Rayquaza,Dragon,Flying,Rare,Green,serpentine body,Dragon,Steel,Fire,Poison
385,Jirachi,Steel,Psychic,Mountain,Yellow,bipedal,Fairy,Electric,Dragon,Fire
386,Deoxys,Psychic,,Rare,Red,bipedal,Fighting,Dark        ,Fighting,Ghost
387,Turtwig,Grass,,Forest,Green,quadruped body,Water,Fire,Electric,Flying
388,Grotle,Grass,,Forest,Green,quadruped body,Water,Fire,Electric,Flying
389,Torterra,Grass,Ground,Forest,Green,quadruped body,Water,Fire,Electric,Flying
390,Chimchar,Fire,,Mountain,Red,bipedal,Grass,Water,Ice,Rock
391,Monferno,Fire,Fighting,Mountain,Red,bipedal,Grass,Water,Ice,Rock
392,Infernape,Fire,Fighting,Mountain,Red,bipedal,Grass,Water,Ice,Rock
393,Piplup,Water,,Sea,Blue,bipedal,Rock,Grass,Fire,Electric
394,Prinplup,Water,,Sea,Blue,bipedal,Rock,Grass,Fire,Electric
395,Empoleon,Water,Steel,Sea,Blue,bipedal,Rock,Grass,Fire,Electric
396,Starly,Normal,Flying,Mountain,Brown,pairs of wings,Nothing,Rock,Ghost,Fighting
397,Staravia,Normal,Flying,Mountain,Brown,pairs of wings,Nothing,Rock,Ghost,Fighting
398,Staraptor,Normal,Flying,Mountain,Brown,pairs of wings,Nothing,Rock,Ghost,Fighting
399,Bidoof,Normal,,Water's-edge,Brown,quadruped body,Nothing,Rock,Ghost,Fighting
400,Bibarel,Normal,Water,Water's-edge,Brown,bipedal,Nothing,Rock,Ghost,Fighting
401,Kricketot,Bug,,Florest,Red,bipedal,Grass,Fighting,Ground,Fire
402,Kricketune,Bug,,Florest,Red,pairs of wings+,Grass,Fighting,Ground,Fire
403,Shinx,Electric,,Grassland,Blue,quadruped body,Water,Grass,Steel,Ground
404,Luxio,Electric,,Grassland,Blue,quadruped body,Water,Grass,Steel,Ground
405,Luxray,Electric,,Grassland,Blue,quadruped body,Water,Grass,Steel,Ground
406,Budew,Grass,Poison,Florest,Green,bipedal,Water,Fire,Electric,Flying
407,Roserade,Grass,Poison,Florest,Green,bipedal,Water,Fire,Electric,Flying
408,Cranidos,Rock,,Mountain,Blue,bipedal,Flying,Steel,Fire,Water
409,Rampardos,Rock,,Mountain,Blue,bipedal,Flying,Steel,Fire,Water
410,Shieldon,Rock,Steel,Mountain,Gray,quadruped body,Flying,Steel,Fire,Water
411,Bastiodon,Rock,Steel,Mountain,Gray,quadruped body,Flying,Steel,Fire,Water
412,Burmy,Bug,,Forest,Green,head and base,Grass,Fighting,Ground,Fire
413,Wormadam,Bug,Steel,Forest,Green,head and base,Grass,Fighting,Ground,Fire
414,Mothim,Bug,Flying,Forest,Yellow,pairs of wings+,Grass,Fighting,Ground,Fire
415,Combee,Bug,Flying,Forest,Yellow,multiple bodies,Grass,Fighting,Ground,Fire
416,Vespiquen,Bug,Flying,Forest,Yellow,pairs of wings+,Grass,Fighting,Ground,Fire
417,Pachirisu,Electric,,Forest,White,quadruped body,Water,Grass,Steel,Ground
418,Buizel,Water,,Water's-edge,Brown,quadruped body,Rock,Grass,Fire,Electric
419,Floatzel,Water,,Water's-edge,Brown,quadruped body,Rock,Grass,Fire,Electric
420,Cherubi,Grass,,Forest,Pink,multiple bodies,Water,Fire,Electric,Flying
421,Cherrim,Grass,,Forest,Purple,head and legs,Water,Fire,Electric,Flying
422,Shellos,Water,,Sea,Blue,serpentine body,Rock,Grass,Fire,Electric
423,Gastrodon,Water,Ground,Sea,Blue,serpentine body,Rock,Grass,Fire,Electric
424,Ambipom,Normal,,Forest,Purple,bipedal,Nothing,Rock,Ghost,Fighting
425,Drifloon,Ghost,Flying,Mountain,Purple,head and arms,Psychic,Normal,Fighting,Dark
426,Drifblim,Ghost,Flying,Mountain,Purple,head and arms,Psychic,Normal,Fighting,Dark
427,Buneary,Normal,,Forest,Brown,bipedal,Nothing,Rock,Ghost,Fighting
428,Lopunny,Normal,,Forest,Brown,bipedal,Nothing,Rock,Ghost,Fighting
429,Mismagius,Ghost,,Forest,Purple,only a head,Psychic,Normal,Fighting,Dark
430,Honchkrow,Dark,Flying,Forest,Black,pairs of wings,Psychic,Fairy,Ghost,Fighting
431,Glameow,Normal,,Forest,Gray,quadruped body,Nothing,Rock,Ghost,Fighting
432,Purugly,Normal,,Forest,Gray,quadruped body,Nothing,Rock,Ghost,Fighting
433,Chingling,Psychic,,Grassland,Yellow,bipedal,Fighting,Dark        ,Fighting,Ghost
434,Stunky,Poison,Dark,Forest,Purple,quadruped body,Fairy,Rock,Fighting,Ground
435,Skuntank,Poison,Dark,Forest,Purple,quadruped body,Fairy,Rock,Fighting,Ground
436,Bronzor,Steel,Psychic,Cave,Green,only a head,Fairy,Electric,Dragon,Fire
437,Bronzong,Steel,Psychic,Cave,Green,head and arms,Fairy,Electric,Dragon,Fire
438,Bonsly,Rock,,Mountain,Brown,head and legs,Flying,Steel,Fire,Water
439,Mime Jr.,Psychic,Fairy,Urban,Pink,bipedal,Fighting,Dark        ,Fighting,Ghost
440,Happiny,Normal,,Forest,Pink,bipedal,Nothing,Rock,Ghost,Fighting
441,Chatot,Normal,Flying,Forest,Black,pairs of wings,Nothing,Rock,Ghost,Fighting
442,Spiritomb,Ghost,Dark,Urban,Purple,head and base,Psychic,Normal,Fighting,Dark
443,Gible,Dragon,Ground,Cave,Blue,bipedal,Dragon,Steel,Fire,Poison
444,Gabite,Dragon,Ground,Cave,Blue,bipedal,Dragon,Steel,Fire,Poison
445,Garchomp,Dragon,Ground,Cave,Blue,bipedal,Dragon,Steel,Fire,Poison
446,Munchlax,Normal,,Mountain,Black,bipedal,Nothing,Rock,Ghost,Fighting
447,Riolu,Fighting,,Mountain,Blue,bipedal,Normal,Ghost,Rock,Psychic
448,Lucario,Fighting,Steel,Mountain,Blue,bipedal,Normal,Ghost,Rock,Psychic
449,Hippopotas,Ground,,Water's-edge,Brown,quadruped body,Poison,Grass,Electric,Water
450,Hippowdon,Ground,,Water's-edge,Brown,quadruped body,Poison,Grass,Electric,Water
451,Skorupi,Poison,Bug,Urban,Purple,insectoid body,Fairy,Rock,Fighting,Ground
452,Drapion,Poison,Dark,Urban,Purple,bipedal,Fairy,Rock,Fighting,Ground
453,Croagunk,Poison,Fighting,Urban,Blue,bipedal,Fairy,Rock,Fighting,Ground
454,Toxicroak,Poison,Fighting,Ueban,Blue,bipedal,Fairy,Rock,Fighting,Ground
455,Carnivine,Grass,,Forest,Green,multiped body,Water,Fire,Electric,Flying
456,Finneon,Water,,Sea,Blue,fins,Rock,Grass,Fire,Electric
457,Lumineon,Water,,Sea,Blue,fins,Rock,Grass,Fire,Electric
458,Mantyke,Water,Flying,Sea,Blue,pairs of wings,Rock,Grass,Fire,Electric
459,Snover,Grass,Ice,Forest,White,bipedal,Water,Fire,Electric,Flying
460,Abomasnow,Grass,Ice,Forest,White,bipedal,Water,Fire,Electric,Flying
461,Weavile,Dark,Ice,Forest,Black,bipedal,Psychic,Fairy,Ghost,Fighting
462,Magnezone,Electric,Steel,Mountain,Gray,head and arms,Water,Grass,Steel,Ground
463,Lickilicky,Normal,,Forest,Pink,bipedal,Nothing,Rock,Ghost,Fighting
464,Rhyperior,Ground,Rock,Mountain,Gray,bipedal,Poison,Grass,Electric,Water
465,Tangrowth,Grass,,Florest,Blue,bipedal,Water,Fire,Electric,Flying
466,Electivire,Electric,,Grassland,Yellow,bipedal,Water,Grass,Steel,Ground
467,Magmortar,Fire,,Cave,Red,bipedal,Grass,Water,Ice,Rock
468,Togekiss,Fairy,Flying,Forest,White,pairs of wings,Dark,Poison,Fighting,Steel
469,Yanmega,Bug,Flying,Florest,Green,pairs of wings+,Grass,Fighting,Ground,Fire
470,Leafeon,Grass,,Forest,Green,quadruped body,Water,Fire,Electric,Flying
471,Glaceon,Ice,,Forest,Blue,quadruped body,Ground,Fire,Ice,Rock
472,Gliscor,Ground,Flying,Mountain,Purple,pairs of wings,Poison,Grass,Electric,Water
473,Mamoswine,Ice,Ground,Forest,Brown,quadruped body,Ground,Fire,Ice,Rock
474,Porygon-Z,Normal,,Urban,Red,head and arms,Nothing,Rock,Ghost,Fighting
475,Gallade,Psychic,Fighting,Urban,White,bipedal,Fighting,Dark        ,Fighting,Ghost
476,Probopass,Rock,Steel,Mountain,Gray,multiple bodies,Flying,Steel,Fire,Water
477,Dusknoir,Ghost,,Forest,Black,head and arms,Psychic,Normal,Fighting,Dark
478,Froslass,Ice,Ghost,Sea,White,head and arms,Ground,Fire,Ice,Rock
479,Rotom,Electric,Ghost,Urban,Red,only a head,Water,Grass,Steel,Ground
480,Uxie,Psychic,,Rare,Yellow,bipedal,Fighting,Dark        ,Fighting,Ghost
481,Mesprit,Psychic,,Rare,Pink,bipedal,Fighting,Dark        ,Fighting,Ghost
482,Azelf,Psychic,,Rare,Blue,bipedal,Fighting,Dark        ,Fighting,Ghost
483,Dialga,Steel,Dragon,Rare,Gray,quadruped body,Fairy,Electric,Dragon,Fire
484,Palkia,Water,Dragon,Rare,Purple,bipedal,Rock,Grass,Fire,Electric
485,Heatran,Fire,Steel,Rare,Red,quadruped body,Grass,Water,Ice,Rock
486,Regigigas,Normal,,Rare,White,bipedal,Nothing,Rock,Ghost,Fighting
487,Giratina,Ghost,Dragon,Rare,Black,serpentine body,Psychic,Normal,Fighting,Dark
488,Cresselia,Psychic,,Urban,Pink,multiped body,Fighting,Dark        ,Fighting,Ghost
489,Phione,Water,,Sea,Blue,head and arms,Rock,Grass,Fire,Electric
490,Manaphy,Water,,Sea,Blue,bipedal,Rock,Grass,Fire,Electric
491,Darkrai,Dark,,Cave,Black,bipedal,Psychic,Fairy,Ghost,Fighting
492,Shaymin,Grass,,Florest,Green,quadruped body,Water,Fire,Electric,Flying
493,Arceus,Normal,,Florest,White,quadruped body,Nothing,Rock,Ghost,Fighting
494,Victini,Psychic,Fire,Urban,Yellow,bipedal,Fighting,Dark        ,Fighting,Ghost
495,Snivy,Grass,,Grassland,Green,bipedal,Water,Fire,Electric,Flying
496,Servine,Grass,,Grassland,Green,bipedal,Water,Fire,Electric,Flying
497,Serperior,Grass,,Grassland,Green,serpentine body,Water,Fire,Electric,Flying
498,Tepig,Fire,,Grassland,Red,quadruped body,Grass,Water,Ice,Rock
499,Pignite,Fire,Fighting,Grassland,Red,bipedal,Grass,Water,Ice,Rock
500,Emboar,Fire,Fighting,Grassland,Red,bipedal,Grass,Water,Ice,Rock
501,Oshawott,Water,,Sea,Blue,bipedal,Rock,Grass,Fire,Electric
502,Dewott,Water,,Sea,Blue,bipedal,Rock,Grass,Fire,Electric
503,Samurott,Water,,Sea,Blue,quadruped body,Rock,Grass,Fire,Electric
504,Patrat,Normal,,Grassland,Brown,quadruped body,Nothing,Rock,Ghost,Fighting
505,Watchog,Normal,,Grassland,Brown,bipedal,Nothing,Rock,Ghost,Fighting
506,Lillipup,Normal,,Urban,Brown,quadruped body,Nothing,Rock,Ghost,Fighting
507,Herdier,Normal,,Urban,Gray,quadruped body,Nothing,Rock,Ghost,Fighting
508,Stoutland,Normal,,Mountain,Gray,quadruped body,Nothing,Rock,Ghost,Fighting
509,Purrloin,Dark,,Urban,Purple,quadruped body,Psychic,Fairy,Ghost,Fighting
510,Liepard,Dark,,Urban,Purple,quadruped body,Psychic,Fairy,Ghost,Fighting
511,Pansage,Grass,,Forest,Green,bipedal,Water,Fire,Electric,Flying
512,Simisage,Grass,,Forest,Green,bipedal,Water,Fire,Electric,Flying
513,Pansear,Fire,,Forest,Red,bipedal,Grass,Water,Ice,Rock
514,Simisear,Fire,,Forest,Red,bipedal,Grass,Water,Ice,Rock
515,Panpour,Water,,Water's-edge,Blue,bipedal,Rock,Grass,Fire,Electric
516,Simipour,Water,,Water's-edge,Blue,bipedal,Rock,Grass,Fire,Electric
517,Munna,Psychic,,Urban,Pink,quadruped body,Fighting,Dark        ,Fighting,Ghost
518,Musharna,Psychic,,Urban,Pink,bipedal,Fighting,Dark        ,Fighting,Ghost
519,Pidove,Normal,Flying,Grassland,Gray,pairs of wings,Nothing,Rock,Ghost,Fighting
520,Tranquill,Normal,Flying,Grassland,Gray,pairs of wings,Nothing,Rock,Ghost,Fighting
521,Unfezant,Normal,Flying,Grassland,Gray,pairs of wings,Nothing,Rock,Ghost,Fighting
522,Blitzle,Electric,,Grassland,Black,quadruped body,Water,Grass,Steel,Ground
523,Zebstrika,Electric,,Grassland,Black,quadruped body,Water,Grass,Steel,Ground
524,Roggenrola,Rock,,Mountain,Blue,head and legs,Flying,Steel,Fire,Water
525,Boldore,Rock,,Mountain,Blue,multiped body,Flying,Steel,Fire,Water
526,Gigalith,Rock,,Mountain,Blue,multiped body,Flying,Steel,Fire,Water
527,Woobat,Psychic,Flying,Forest,Blue,pairs of wings,Fighting,Dark        ,Fighting,Ghost
528,Swoobat,Psychic,Flying,Forest,Blue,pairs of wings,Fighting,Dark        ,Fighting,Ghost
529,Drilbur,Ground,,Cave,Gray,bipedal,Poison,Grass,Electric,Water
530,Excadrill,Ground,Steel,Cave,Gray,bipedal,Poison,Grass,Electric,Water
531,Audino,Normal,,Forest,Pink,bipedal,Nothing,Rock,Ghost,Fighting
532,Timburr,Fighting,,Mountain,Gray,bipedal,Normal,Ghost,Rock,Psychic
533,Gurdurr,Fighting,,Mountain,Gray,bipedal,Normal,Ghost,Rock,Psychic
534,Conkeldurr,Fighting,,Mountain,Brown,bipedal,Normal,Ghost,Rock,Psychic
535,Tympole,Water,,Water's-edge,Blue,fins,Rock,Grass,Fire,Electric
536,Palpitoad,Water,Ground,Water's-edge,Blue,bipedal,Rock,Grass,Fire,Electric
537,Seismitoad,Water,Ground,Water's-edge,Blue,bipedal,Rock,Grass,Fire,Electric
538,Throh,Fighting,,Mountain,Red,bipedal,Normal,Ghost,Rock,Psychic
539,Sawk,Fighting,,Mountain,Blue,bipedal,Normal,Ghost,Rock,Psychic
540,Sewaddle,Bug,Grass,Forest,Green,insectoid body,Grass,Fighting,Ground,Fire
541,Swadloon,Bug,Grass,Forest,Green,head and arms,Grass,Fighting,Ground,Fire
542,Leavanny,Bug,Grass,Forest,Green,bipedal,Grass,Fighting,Ground,Fire
543,Venipede,Bug,Poison,Forest,Red,insectoid body,Grass,Fighting,Ground,Fire
544,Whirlipede,Bug,Poison,Forest,Gray,only a head,Grass,Fighting,Ground,Fire
545,Scolipede,Bug,Poison,Forest,Red,insectoid body,Grass,Fighting,Ground,Fire
546,Cottonee,Grass,Fairy,Forest,Green,only a head,Water,Fire,Electric,Flying
547,Whimsicott,Grass,Fairy,Forest,Green,bipedal,Water,Fire,Electric,Flying
548,Petilil,Grass,,Forest,Green,head and base,Water,Fire,Electric,Flying
549,Lilligant,Grass,,Forest,Green,head and base,Water,Fire,Electric,Flying
550,Basculin,Water,,Water's-edge,Green,fins,Rock,Grass,Fire,Electric
551,Sandile,Ground,Dark,Water's-edge,Brown,quadruped body,Poison,Grass,Electric,Water
552,Krokorok,Ground,Dark,Water's-edge,Brown,quadruped body,Poison,Grass,Electric,Water
553,Krookodile,Ground,Dark,Water's-edge,Red,bipedal,Poison,Grass,Electric,Water
554,Darumaka,Fire,,Grassland,Red,bipedal,Grass,Water,Ice,Rock
555,Darmanitan,Fire,,Grassland,Red,quadruped body,Grass,Water,Ice,Rock
556,Maractus,Grass,,Mountain,Green,head and base,Water,Fire,Electric,Flying
557,Dwebble,Bug,Rock,Cave,Red,insectoid body,Grass,Fighting,Ground,Fire
558,Crustle,Bug,Rock,Cave,Red,insectoid body,Grass,Fighting,Ground,Fire
559,Scraggy,Dark,Fighting,Cave,Yellow,bipedal,Psychic,Fairy,Ghost,Fighting
560,Scrafty,Dark,Fighting,Cave,Red,bipedal,Psychic,Fairy,Ghost,Fighting
561,Sigilyph,Psychic,Flying,Urban,Black,pairs of wings,Fighting,Dark        ,Fighting,Ghost
562,Yamask,Ghost,,Urban,Black,head and arms,Psychic,Normal,Fighting,Dark
563,Cofagrigus,Ghost,,Urban,Yellow,head and base,Psychic,Normal,Fighting,Dark
564,Tirtouga,Water,Rock,Sea,Blue,quadruped body,Rock,Grass,Fire,Electric
565,Carracosta,Water,Rock,Sea,Blue,bipedal,Rock,Grass,Fire,Electric
566,Archen,Rock,Flying,Mountain,Yellow,pairs of wings,Flying,Steel,Fire,Water
567,Archeops,Rock,Flying,Mountain,Yellow,pairs of wings,Flying,Steel,Fire,Water
568,Trubbish,Poison,,Urban,Green,bipedal,Fairy,Rock,Fighting,Ground
569,Garbodor,Poison,,Urban,Green,bipedal,Fairy,Rock,Fighting,Ground
570,Zorua,Dark,,Urban,Gray,quadruped body,Psychic,Fairy,Ghost,Fighting
571,Zoroark,Dark,,Urban,Gray,bipedal,Psychic,Fairy,Ghost,Fighting
572,Minccino,Normal,,Mountain,Gray,quadruped body,Nothing,Rock,Ghost,Fighting
573,Cinccino,Normal,,Mountain,Gray,quadruped body,Nothing,Rock,Ghost,Fighting
574,Gothita,Psychic,,Urban,Purple,bipedal,Fighting,Dark        ,Fighting,Ghost
575,Gothorita,Psychic,,Urban,Purple,bipedal,Fighting,Dark        ,Fighting,Ghost
576,Gothitelle,Psychic,,Urban,Purple,bipedal,Fighting,Dark        ,Fighting,Ghost
577,Solosis,Psychic,,Urban,Green,only a head,Fighting,Dark        ,Fighting,Ghost
578,Duosion,Psychic,,Urban,Green,only a head,Fighting,Dark        ,Fighting,Ghost
579,Reuniclus,Psychic,,Urban,Green,head and arms,Fighting,Dark        ,Fighting,Ghost
580,Ducklett,Water,Flying,Water's-edge,Blue,pairs of wings,Rock,Grass,Fire,Electric
581,Swanna,Water,Flying,Water's-edge,White,pairs of wings,Rock,Grass,Fire,Electric
582,Vanillite,Ice,,Sea,White,head and base,Ground,Fire,Ice,Rock
583,Vanillish,Ice,,Sea,White,head and base,Ground,Fire,Ice,Rock
584,Vanilluxe,Ice,,Sea,White,multiple bodies,Ground,Fire,Ice,Rock
585,Deerling,Normal,Grass,Mountain,Pink,quadruped body,Nothing,Rock,Ghost,Fighting
586,Sawsbuck,Normal,Grass,Mountain,Brown,quadruped body,Nothing,Rock,Ghost,Fighting
587,Emolga,Electric,Flying,Forest,White,quadruped body,Water,Grass,Steel,Ground
588,Karrablast,Bug,,Forest,Blue,bipedal,Grass,Fighting,Ground,Fire
589,Escavalier,Bug,Steel,Forest,Gray,head and arms,Grass,Fighting,Ground,Fire
590,Foongus,Grass,Poison,Forest,White,head and arms,Water,Fire,Electric,Flying
591,Amoonguss,Grass,Poison,Forest,White,head and arms,Water,Fire,Electric,Flying
592,Frillish,Water,Ghost,Sea,White,multiped body,Rock,Grass,Fire,Electric
593,Jellicent,Water,Ghost,Sea,White,multiped body,Rock,Grass,Fire,Electric
594,Alomomola,Water,,Sea,White,fins,Rock,Grass,Fire,Electric
595,Joltik,Bug,Electric,Forest,Yellow,insectoid body,Grass,Fighting,Ground,Fire
596,Galvantula,Bug,Electric,Forest,Yellow,insectoid body,Grass,Fighting,Ground,Fire
597,Ferroseed,Grass,Steel,Cave,Gray,only a head,Water,Fire,Electric,Flying
598,Ferrothorn,Grass,Steel,Cave,Gray,multiped body,Water,Fire,Electric,Flying
599,Klink,Steel,,Cave,Gray,multiple bodies,Fairy,Electric,Dragon,Fire
600,Klang,Steel,,Cave,Gray,multiple bodies,Fairy,Electric,Dragon,Fire
601,Klinklang,Steel,,Cave,Gray,multiple bodies,Fairy,Electric,Dragon,Fire
602,Tynamo,Electric,,Cave,White,fins,Water,Grass,Steel,Ground
603,Eelektrik,Electric,,Cave,Blue,fins,Water,Grass,Steel,Ground
604,Eelektross,Electric,,Cave,Blue,fins,Water,Grass,Steel,Ground
605,Elgyem,Psychic,,Urban,Blue,bipedal,Fighting,Dark        ,Fighting,Ghost
606,Beheeyem,Psychic,,Urban,Brown,bipedal,Fighting,Dark        ,Fighting,Ghost
607,Litwick,Ghost,Fire,Urban,White,head and base,Psychic,Normal,Fighting,Dark
608,Lampent,Ghost,Fire,Urban,Black,head and arms,Psychic,Normal,Fighting,Dark
609,Chandelure,Ghost,Fire,Urban,Black,head and arms,Psychic,Normal,Fighting,Dark
610,Axew,Dragon,,Water's-edge,Green,bipedal,Dragon,Steel,Fire,Poison
611,Fraxure,Dragon,,Water's-edge,Green,bipedal,Dragon,Steel,Fire,Poison
612,Haxorus,Dragon,,Water's-edge,Yellow,bipedal,Dragon,Steel,Fire,Poison
613,Cubchoo,Ice,,Sea,White,bipedal,Ground,Fire,Ice,Rock
614,Beartic,Ice,,Sea,White,quadruped body,Ground,Fire,Ice,Rock
615,Cryogonal,Ice,,Sea,Blue,only a head,Ground,Fire,Ice,Rock
616,Shelmet,Bug,,Forest,Green,only a head,Grass,Fighting,Ground,Fire
617,Accelgor,Bug,,Forest,Green,head and arms,Grass,Fighting,Ground,Fire
618,Stunfisk,Ground,Electric,Mountain,Brown,fins,Poison,Grass,Electric,Water
619,Mienfoo,Fighting,,Mountain,Yellow,bipedal,Normal,Ghost,Rock,Psychic
